carbon,layer,arch,subarch,arch_dim,model,normalized_carbon
5.3714954061134455e-06,projection,mugi,vlp,128x8,llama_2_7b,0.1924558955351225
9.66289362780917e-06,attention,mugi,vlp,128x8,llama_2_7b,0.34621287109062565
1.0826850224666161e-05,ffn,mugi,vlp,128x8,llama_2_7b,0.38791639911695025
2.79031637937613e-07,nonlinear,mugi,vlp,128x8,llama_2_7b,0.009997455029151931
4.426985793309138e-06,onchip_em,mugi,vlp,128x8,llama_2_7b,0.1586149574665727
1.023192933434315e-05,projection,mugi,vlp,128x8,llama_2_13b,0.2105541904969294
1.5019893744364572e-05,attention,mugi,vlp,128x8,llama_2_13b,0.3090816468092424
2.0719568498220534e-05,ffn,mugi,vlp,128x8,llama_2_13b,0.42637041656900426
4.409860061606113e-07,nonlinear,mugi,vlp,128x8,llama_2_13b,0.009074676780259658
7.968996721232795e-06,onchip_em,mugi,vlp,128x8,llama_2_13b,0.16398722067792415
4.973299239235625e-05,projection,mugi,vlp,128x8,llama_2_70b,0.21833905343202367
4.756204366847314e-05,attention,mugi,vlp,128x8,llama_2_70b,0.20880809889619825
0.00013054889702202236,ffn,mugi,vlp,128x8,llama_2_70b,0.5731391020574106
1.442589805245482e-06,nonlinear,mugi,vlp,128x8,llama_2_70b,0.0063332946081964695
4.0755513100248526e-05,onchip_em,mugi,vlp,128x8,llama_2_70b,0.1789258945498797
2.797480822112259e-05,projection,mugi,vlp,128x8,llama_2_70b_GQA,0.18354029284236548
6.217282073575304e-06,attention,mugi,vlp,128x8,llama_2_70b_GQA,0.040791048984063744
0.00013054889702202236,ffn,mugi,vlp,128x8,llama_2_70b_GQA,0.856520001862886
1.442589805245482e-06,nonlinear,mugi,vlp,128x8,llama_2_70b_GQA,0.009464706718033821
2.9216442340137995e-05,onchip_em,mugi,vlp,128x8,llama_2_70b_GQA,0.19168654671498686
5.924076811600728e-06,projection,mugi,lut,128x8,llama_2_7b,0.212254395060613
1.0767622659059626e-05,attention,mugi,lut,128x8,llama_2_7b,0.38579432820049786
1.1940647120101466e-05,ffn,mugi,lut,128x8,llama_2_7b,0.42782274972301715
2.912547265343906e-07,nonlinear,mugi,lut,128x8,llama_2_7b,0.010435397405388657
4.990923084304868e-06,onchip_em,mugi,lut,128x8,llama_2_7b,0.17882032825413954
1.1311189891935498e-05,projection,mugi,lut,128x8,llama_2_13b,0.2327633776026679
1.6746032855693408e-05,attention,mugi,lut,128x8,llama_2_13b,0.34460239870214665
2.2905071127345043e-05,ffn,mugi,lut,128x8,llama_2_13b,0.47134402045812485
4.6009737681067544e-07,nonlinear,mugi,lut,128x8,llama_2_13b,0.009467953458100333
8.984137639398386e-06,onchip_em,mugi,lut,128x8,llama_2_13b,0.1848769441387036
5.5258806447229076e-05,projection,mugi,lut,128x8,llama_2_70b,0.24259862343062563
5.308568882472542e-05,attention,mugi,lut,128x8,llama_2_70b,0.23305814694068042
0.0001450541589160635,ffn,mugi,lut,128x8,llama_2_70b,0.6368204733037407
1.5063967955032062e-06,nonlinear,mugi,lut,128x8,llama_2_70b,0.006613421686521221
4.5947206664215234e-05,onchip_em,mugi,lut,128x8,llama_2_70b,0.20171860023552915
3.108307862698856e-05,projection,mugi,lut,128x8,llama_2_70b_GQA,0.20393338565703378
6.908173573332019e-06,attention,mugi,lut,128x8,llama_2_70b_GQA,0.045323928251200324
0.0001450541589160635,ffn,mugi,lut,128x8,llama_2_70b_GQA,0.9516877683313377
1.5063967955032062e-06,nonlinear,mugi,lut,128x8,llama_2_70b_GQA,0.009883338852514374
3.2938216503211255e-05,onchip_em,mugi,lut,128x8,llama_2_70b_GQA,0.21610478452323892
4.236849442341874e-06,projection,mugi,vlp,256x8,llama_2_7b,0.15180254138267585
1.1055291545779914e-05,attention,mugi,vlp,256x8,llama_2_7b,0.3961012481595718
8.539824959971512e-06,ffn,mugi,vlp,256x8,llama_2_7b,0.30597432113857004
2.608177633013682e-07,nonlinear,mugi,vlp,256x8,llama_2_7b,0.009344868125643946
3.817483163922579e-06,onchip_em,mugi,vlp,256x8,llama_2_7b,0.13677702119353838
8.021051643669077e-06,projection,mugi,vlp,256x8,llama_2_13b,0.1650584147505966
1.7197069497495772e-05,attention,mugi,vlp,256x8,llama_2_13b,0.3538838989838574
1.6242535515781338e-05,ffn,mugi,vlp,256x8,llama_2_13b,0.33424135423453954
4.1488842002207677e-07,nonlinear,mugi,vlp,256x8,llama_2_13b,0.008537636702697806
6.719685016504358e-06,onchip_em,mugi,vlp,256x8,llama_2_13b,0.1382786953283087
3.8466860163532395e-05,projection,mugi,vlp,256x8,llama_2_70b,0.16887819197258971
